filename,name,response,classification
Chase.Noise5.png,Chase,"CHASE 
",True
Chase.Noise7.png,Chase,CHASE,True
Hololive.Noise1.png,Hololive,Plex,False
Google.jpg,Google,"Google. 
",True
Microsoft.png,Microsoft,Windows,False
Apple.png,Apple,Apple,True
Facebook.png,Facebook,Facebook,True
AT&T.png,AT&T,"AT&T 
",True
PayPal.jpg,PayPal,PayPal,True
DHL.png,DHL,DHL,True
Bank of America.png,Bank of America,Bank of America,True
Chase.png,Chase,"CHASE 
",True
FedEx.png,FedEx,"FedEx 
",True
Windows 7.png,Windows 7,Windows,False
Hololive.Noise2.png,Hololive,Plex,False
Apple.Noise9.png,Apple,"Apple 
",True
Hololive.Noise3.png,Hololive,"Play商店 
",False
Google.Saturate.jpg,Google,"Google. 
",True
Hololive.png,Hololive,"BlueStacks
",False
Google.Noise1.jpg,Google,"Google 
",True
Google.Noise2.jpg,Google,Google.,True
Google.Noise3.jpg,Google,"Google 
",True
Google.Noise4.jpg,Google,"Google. 
",True
Google.Noise5.jpg,Google,"Google. 
",True
Google.Noise6.jpg,Google,"Google 
",True
Google.Noise7.jpg,Google,Google.,True
Google.Noise8.jpg,Google,"Google. 
",True
Google.Noise9.jpg,Google,"Google 
",True
Microsoft.Noise1.png,Microsoft,Windows,False
Microsoft.Noise2.png,Microsoft,Windows,False
Microsoft.Noise3.png,Microsoft,Windows,False
Microsoft.Noise4.png,Microsoft,Windows,False
Microsoft.Noise5.png,Microsoft,Windows,False
Microsoft.Noise6.png,Microsoft,Windows,False
Microsoft.Noise7.png,Microsoft,Windows,False
Microsoft.Noise8.png,Microsoft,This is just a random image. There is no logo.,False
Microsoft.Noise9.png,Microsoft,"This logo is named **""The New York Times""**.",False
Apple.Noise1.png,Apple,"Apple 
",True
Apple.Noise2.png,Apple,Apple.,True
Apple.Noise3.png,Apple,Apple,True
Apple.Noise4.png,Apple,Apple,True
Apple.Noise5.png,Apple,"Apple. 
",True
Apple.Noise6.png,Apple,Apple.,True
Facebook.Noise8.png,Facebook,"Facebook. 
",True
Facebook.Noise1.png,Facebook,Facebook.,True
Facebook.Noise2.png,Facebook,"Facebook. 
",True
Facebook.Noise3.png,Facebook,"Facebook. 
",True
Facebook.Noise4.png,Facebook,Facebook.,True
Facebook.Noise5.png,Facebook,"Facebook 
",True
Facebook.Noise6.png,Facebook,Facebook,True
Facebook.Noise7.png,Facebook,Facebook.,True
AT&T.Noise1.png,AT&T,"AT&T 
",True
AT&T.Noise2.png,AT&T,"AT&T 
",True
AT&T.Noise3.png,AT&T,AT&T,True
AT&T.Noise4.png,AT&T,"AT&T 
",True
AT&T.Noise5.png,AT&T,AT&T,True
AT&T.Noise6.png,AT&T,"AT&T 
",True
AT&T.Noise7.png,AT&T,"AT&T 
",True
AT&T.Noise8.png,AT&T,"AT&T 
",True
AT&T.Noise9.png,AT&T,"AT&T 
",True
PayPal.Noise1.jpg,PayPal,"PayPal 
",True
PayPal.Noise2.jpg,PayPal,PayPal,True
PayPal.Noise3.jpg,PayPal,"PayPal 
",True
PayPal.Noise4.jpg,PayPal,"PayPal 
",True
PayPal.Noise5.jpg,PayPal,PayPal,True
PayPal.Noise6.jpg,PayPal,"PayPal 
",True
PayPal.Noise7.jpg,PayPal,PayPal,True
PayPal.Noise8.jpg,PayPal,"PayPal 
",True
PayPal.Noise9.jpg,PayPal,"PayPal 
",True
DHL.Noise1.png,DHL,DHL,True
DHL.Noise2.png,DHL,"DHL. 
",True
DHL.Noise3.png,DHL,DHL,True
DHL.Noise4.png,DHL,"DHL 
",True
DHL.Noise5.png,DHL,"DHL 
",True
DHL.Noise6.png,DHL,"DHL
",True
DHL.Noise7.png,DHL,"DHL 
",True
DHL.Noise8.png,DHL,DHL,True
DHL.Noise9.png,DHL,"DHL. 
",True
Bank of America.Noise1.png,Bank of America,"Bank of America 
",True
Bank of America.Noise2.png,Bank of America,"Bank of America 
",True
Bank of America.Noise3.png,Bank of America,"Bank of America 
",True
Bank of America.Noise4.png,Bank of America,"Bank of America 
",True
Bank of America.Noise5.png,Bank of America,"Bank of America 
",True
Bank of America.Noise6.png,Bank of America,"Bank of America 
",True
Bank of America.Noise7.png,Bank of America,Bank of America,True
Bank of America.Noise8.png,Bank of America,"Bank of America. 
",True
Bank of America.Noise9.png,Bank of America,Bank of America.,True
Chase.Noise1.png,Chase,"CHASE 
",True
Chase.Noise2.png,Chase,CHASE,True
Chase.Noise3.png,Chase,CHASE,True
Chase.Noise4.png,Chase,CHASE,True
Chase.Noise6.png,Chase,"CHASE 
",True
Chase.Noise8.png,Chase,"CHASE 
",True
Chase.Noise9.png,Chase,CHASE.,True
FedEx.Noise1.png,FedEx,"FedEx 
",True
FedEx.Noise2.png,FedEx,"FedEx 
",True
FedEx.Noise3.png,FedEx,"FedEx 
",True
FedEx.Noise4.png,FedEx,"FedEx 
",True
FedEx.Noise5.png,FedEx,"FedEx 
",True
FedEx.Noise6.png,FedEx,FedEx,True
FedEx.Noise7.png,FedEx,"FedEx 
",True
FedEx.Noise8.png,FedEx,"FedEx
",True
FedEx.Noise9.png,FedEx,"FedEx 
",True
Windows 7.Noise1.png,Windows 7,Windows,False
Windows 7.Noise2.png,Windows 7,Windows,False
Windows 7.Noise3.png,Windows 7,Windows,False
Windows 7.Noise4.png,Windows 7,Windows,False
Windows 7.Noise5.png,Windows 7,Windows,False
Windows 7.Noise6.png,Windows 7,Windows,False
Windows 7.Noise7.png,Windows 7,Windows,False
Windows 7.Noise8.png,Windows 7,Windows,False
Windows 7.Noise9.png,Windows 7,Windows,False
Apple.Noise7.png,Apple,Apple.,True
Apple.Noise8.png,Apple,Apple.,True
Facebook.Noise9.png,Facebook,"Facebook 
",True
Google.Saturate.Noise1.jpg,Google,"Google 
",True
Google.Saturate.Noise2.jpg,Google,"Google 
",True
Google.Saturate.Noise3.jpg,Google,Google.,True
Google.Saturate.Noise4.jpg,Google,"Google. 
",True
Google.Saturate.Noise5.jpg,Google,"Google 
",True
Google.Saturate.Noise6.jpg,Google,"Google 
",True
Google.Saturate.Noise7.jpg,Google,Google.,True
Google.Saturate.Noise8.jpg,Google,"Google. 
",True
Google.Saturate.Noise9.jpg,Google,"Google 
",True
Hololive.Noise4.png,Hololive,Playrix,False
Hololive.Noise5.png,Hololive,"Play商店 
",False
Hololive.Noise6.png,Hololive,"Play商店 
",False
Hololive.Noise7.png,Hololive,"Play商店 
",False
Hololive.Noise8.png,Hololive,"Play商店 
",False
Hololive.Noise9.png,Hololive,"Play
",False
Google.Saturate5.jpg,Google,Google,True
Google.Saturate1.jpg,Google,Google.,True
Google.Saturate6.jpg,Google,"Google 
",True
Google.Saturate7.jpg,Google,"Google 
",True
Google.Saturate2.jpg,Google,"Google. 
",True
Google.Saturate8.jpg,Google,"Google. 
",True
Google.Saturate3.jpg,Google,"Google. 
",True
Google.Saturate9.jpg,Google,"Google. 
",True
Google.Saturate4.jpg,Google,"Google 
",True
Apple.Saturate1.png,Apple,"Apple. 
",True
Apple.Saturate9.png,Apple,"Apple. 
",True
Facebook.Saturate2.png,Facebook,"Facebook. 
",True
Facebook.Saturate4.png,Facebook,"Facebook 
",True
Facebook.Saturate6.png,Facebook,"Facebook 
",True
Facebook.Saturate8.png,Facebook,"Facebook. 
",True
AT&T.Saturate1.png,AT&T,AT&T,True
AT&T.Saturate3.png,AT&T,"AT&T 
",True
AT&T.Saturate7.png,AT&T,"AT&T 
",True
AT&T.Saturate9.png,AT&T,"AT&T 
",True
PayPal.Saturate2.jpg,PayPal,"PayPal 
",True
PayPal.Saturate4.jpg,PayPal,PayPal,True
PayPal.Saturate6.jpg,PayPal,"PayPal 
",True
PayPal.Saturate8.jpg,PayPal,"PayPal 
",True
DHL.Saturate1.png,DHL,"DHL 
",True
DHL.Saturate3.png,DHL,"DHL 
",True
DHL.Saturate5.png,DHL,"DHL 
",True
DHL.Saturate7.png,DHL,"DHL 
",True
DHL.Saturate9.png,DHL,DHL,True
Bank of America.Saturate2.png,Bank of America,"Bank of America 
",True
Bank of America.Saturate4.png,Bank of America,"Bank of America. 
",True
Bank of America.Saturate6.png,Bank of America,"Bank of America 
",True
Bank of America.Saturate8.png,Bank of America,"Bank of America 
",True
Chase.Saturate1.png,Chase,"CHASE 
",True
Chase.Saturate2.png,Chase,CHASE.,True
Chase.Saturate8.png,Chase,CHASE.,True
FedEx.Saturate1.png,FedEx,"FedEx 
",True
FedEx.Saturate3.png,FedEx,"FedEx 
",True
FedEx.Saturate5.png,FedEx,"FedEx. 
",True
FedEx.Saturate7.png,FedEx,"FedEx 
",True
FedEx.Saturate9.png,FedEx,"FedEx 
",True
Windows 7.Saturate2.png,Windows 7,Windows,False
Windows 7.Saturate4.png,Windows 7,Windows,False
Windows 7.Saturate6.png,Windows 7,Windows,False
Windows 7.Saturate8.png,Windows 7,Windows,False
Hololive.Saturate1.png,Hololive,Playbuzz,False
Hololive.Saturate3.png,Hololive,"Playbuzz 
",False
Hololive.Saturate5.png,Hololive,Play商店,False
Hololive.Saturate7.png,Hololive,"Play.tv 
",False
Hololive.Saturate9.png,Hololive,"Play商店
",False
Microsoft.Saturate3.png,Microsoft,Adobe Stock,False
Microsoft.Saturate4.png,Microsoft,Squarespace,False
Microsoft.Saturate5.png,Microsoft,Pinterest,False
Microsoft.Saturate6.png,Microsoft,The logo is for **The New Yorker**.,False
Microsoft.Saturate7.png,Microsoft,"Adobe 
",False
Microsoft.Saturate8.png,Microsoft,Microsoft Windows,True
Microsoft.Saturate9.png,Microsoft,Windows,False
Apple.Saturate2.png,Apple,"Apple. 
",True
Apple.Saturate3.png,Apple,"Apple 
",True
Apple.Saturate4.png,Apple,"Apple. 
",True
Apple.Saturate5.png,Apple,"Apple 
",True
Apple.Saturate6.png,Apple,"Apple. 
",True
Apple.Saturate7.png,Apple,"Apple. 
",True
Apple.Saturate8.png,Apple,"Apple. 
",True
Facebook.Saturate1.png,Facebook,Facebook,True
Facebook.Saturate3.png,Facebook,Facebook,True
Facebook.Saturate5.png,Facebook,Facebook.,True
AT&T.Saturate2.png,AT&T,AT&T  ,True
AT&T.Saturate4.png,AT&T,"AT&T 
",True
AT&T.Saturate6.png,AT&T,AT&T,True
AT&T.Saturate8.png,AT&T,"AT&T 
",True
PayPal.Saturate1.jpg,PayPal,PayPal,True
PayPal.Saturate3.jpg,PayPal,"PayPal 
",True
PayPal.Saturate5.jpg,PayPal,"PayPal 
",True
PayPal.Saturate7.jpg,PayPal,"PayPal 
",True
PayPal.Saturate9.jpg,PayPal,"PayPal 
",True
DHL.Saturate2.png,DHL,DHL,True
DHL.Saturate4.png,DHL,"DHL 
",True
DHL.Saturate6.png,DHL,DHL,True
DHL.Saturate8.png,DHL,"DHL
",True
Bank of America.Saturate1.png,Bank of America,Bank of America,True
Bank of America.Saturate3.png,Bank of America,"Bank of America 
",True
Bank of America.Saturate5.png,Bank of America,"Bank of America 
",True
Bank of America.Saturate7.png,Bank of America,"Bank of America 
",True
Chase.Saturate5.png,Chase,"CHASE 
",True
Chase.Saturate7.png,Chase,CHASE,True
Chase.Saturate9.png,Chase,"CHASE 
",True
FedEx.Saturate2.png,FedEx,"FedEx 
",True
FedEx.Saturate4.png,FedEx,"FedEx 
",True
FedEx.Saturate6.png,FedEx,"FedEx 
",True
FedEx.Saturate8.png,FedEx,"FedEx 
",True
Windows 7.Saturate1.png,Windows 7,Windows,False
Windows 7.Saturate3.png,Windows 7,Windows,False
Windows 7.Saturate5.png,Windows 7,Windows,False
Windows 7.Saturate7.png,Windows 7,Windows,False
Windows 7.Saturate9.png,Windows 7,Windows,False
Hololive.Saturate2.png,Hololive,"Pinterest 
",False
Hololive.Saturate4.png,Hololive,PlayStation.,False
Hololive.Saturate6.png,Hololive,Play Store,False
Hololive.Saturate8.png,Hololive,"Playbuzz 
",False
AT&T.Saturate5.png,AT&T,"AT&T 
",True
Chase.Saturate6.png,Chase,CHASE,True
Microsoft.Saturate1.png,Microsoft,"IBM 
",False
Microsoft.Saturate2.png,Microsoft,"Squarespace 
",False
Facebook.Saturate7.png,Facebook,Facebook,True
Facebook.Saturate9.png,Facebook,"Facebook 
",True
Bank of America.Saturate9.png,Bank of America,Bank of America.,True
Chase.Saturate3.png,Chase,"CHASE 
",True
Chase.Saturate4.png,Chase,"CHASE 
",True
